Geneid,Name,KEGG_Pathway,Description,log2FoldChange
g7473,-,-,WW domain,-0.784183171078876
g7665,LTV1,-,Low temperature viability protein,-0.814500200638121
g7704,-,-,-,-0.635257545113209
g7883,-,-,helix loop helix domain,-0.878817519763908
g791,-,"ko03008,map03008",EXOIII|zinc ion binding,-0.807799376290402
g7952,-,-,Mortierella verticillata NRRL 6337,-0.719535237144959
g796,ACH1,"ko00620,map00620",Acetyl-CoA hydrolase/transferase C-terminal domain,-0.657705919995897
g8047,DBP4,-,DUF4217,-0.822030138500291
g8171,-,-,Permease family,-1.01026980736014
g8238,-,-,CotH kinase protein,-0.699084222388247
g8353,-,-,Set domain-containing protein,-0.628385450327434
g8515,MRPL6,"ko03010,map03010",Ribosomal protein L6,-0.62451916217247
g860,IDH1,"ko00020,ko01100,ko01110,ko01120,ko01130,ko01200,ko01210,ko01230,map00020,map01100,map01110,map01120,map01130,map01200,map01210,map01230","Mortierella verticillata NRRL 6337 isocitrate dehydrogenase NAD subunit 1, mitochondrial (376 aa)",-0.62857332347857
g8671,NOG1,"ko03008,map03008",Involved in the biogenesis of the 60S ribosomal subunit,-0.623559763289538
g8747,-,-,Xylanase inhibitor N-terminal,-0.835029880259215
g8794,-,-,endonuclease,-0.674881436178057
g8815,-,-,Major Facilitator Superfamily,-1.02013738316971
g8928,SNQ2,"ko02010,map02010",ABC-transporter extracellular N-terminal,-0.865223439685301
g8988,kap123,-,Importin-beta N-terminal domain,-0.645457922815236
g9036,-,-,NmrA-like family,-0.769766085437581
g9181,utp13,"ko03008,map03008",Utp13 specific WD40 associated domain,-0.641657220342183
g9207,-,-,-,-0.605971919194712
g9214,-,-,"Zinc finger, C2H2 type",-1.16106982138883
g9275,-,-,FAD binding domain,-0.899820713491657
g9293,TEF3,-,Mortierella verticillata NRRL 6337,-1.08330478505581
g9376,hob1,"ko04144,ko04666,map04144,map04666",BAR domain,-0.875175592019186
g9410,-,-,retrotransposable element Tf2 155 kDa protein type 1-like,-2.10225645953436
g9444,-,-,Ribosomal proteins 50S L24/mitochondrial 39S L24,-0.605236692827522
g9488,-,-,Pentacotripeptide-repeat region of PRORP,-0.808438009908898
g9717,TPK2,"ko01522,ko04010,ko04014,ko04020,ko04024,ko04062,ko04113,ko04114,ko04138,ko04140,ko04211,ko04213,ko04261,ko04270,ko04310,ko04340,ko04341,ko04371,ko04530,ko04540,ko04611,ko04713,ko04714,ko04720,ko04723,ko04724,ko04725,ko04726,ko04727,ko04728,ko04740,ko04742,ko04750,ko04910,ko04911,ko04912,ko04913,ko04914,ko04915,ko04916,ko04918,ko04919,ko04921,ko04922,ko04923,ko04924,ko04925,ko04926,ko04927,ko04934,ko04961,ko04962,ko04970,ko04971,ko04976,ko05012,ko05020,ko05030,ko05031,ko05032,ko05110,ko05146,ko05165,ko05166,ko05169,ko05200,ko05203,ko05205,ko05414,map01522,map04010,map04014,map04020,map04024,map04062,map04113,map04114,map04138,map04140,map04211,map04213,map04261,map04270,map04310,map04340,map04341,map04371,map04530,map04540,map04611,map04713,map04714,map04720,map04723,map04724,map04725,map04726,map04727,map04728,map04740,map04742,map04750,map04910,map04911,map04912,map04913,map04914,map04915,map04916,map04918,map04919,map04921,map04922,map04923,map04924,map04925,map04926,map04927,map04934,map04961,map04962,map04970,map04971,map04976,map05012,map05020,map05030,map05031,map05032,map05110,map05146,map05165,map05166,map05169,map05200,map05203,map05205,map05414",Extension to Ser/Thr-type protein kinases,-1.10157840018545
g9719,-,-,Glycosyl hydrolases family 16,-1.48828388177737
g9819,-,-,F/Y-rich N-terminus,-1.66643874514736
g9891,-,-,Cytochrome P450,-2.39723232362855
g9970,-,-,-,-0.833581710172383
